llama_print_build_info: build = 1 (d73c1d6)
llama_print_build_info: built with GNU 12.2.0 for Linux aarch64
llama_quantize: quantizing '/home/manu/bitfloor3/fp16.gguf' to '/home/manu/bitfloor3/m-Q4_0.gguf' as Q4_0
llama_model_loader: loaded meta data with 26 key-value pairs and 291 tensors from /home/manu/bitfloor3/fp16.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen2
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = qwen2.5-0.5b-instruct
llama_model_loader: - kv   3:                            general.version str              = v0.1
llama_model_loader: - kv   4:                           general.finetune str              = qwen2.5-0.5b-instruct
llama_model_loader: - kv   5:                         general.size_label str              = 630M
llama_model_loader: - kv   6:                          qwen2.block_count u32              = 24
llama_model_loader: - kv   7:                       qwen2.context_length u32              = 8192
llama_model_loader: - kv   8:                     qwen2.embedding_length u32              = 896
llama_model_loader: - kv   9:                  qwen2.feed_forward_length u32              = 4864
llama_model_loader: - kv  10:                 qwen2.attention.head_count u32              = 14
llama_model_loader: - kv  11:              qwen2.attention.head_count_kv u32              = 2
llama_model_loader: - kv  12:                       qwen2.rope.freq_base f32              = 1000000.000000
llama_model_loader: - kv  13:     qwen2.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  14:                          general.file_type u32              = 1
llama_model_loader: - kv  15:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  16:                         tokenizer.ggml.pre str              = qwen2
llama_model_loader: - kv  17:                      tokenizer.ggml.tokens arr[str,151936]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  18:                  tokenizer.ggml.token_type arr[i32,151936]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  19:                      tokenizer.ggml.merges arr[str,151387]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
llama_model_loader: - kv  20:                tokenizer.ggml.eos_token_id u32              = 151645
llama_model_loader: - kv  21:            tokenizer.ggml.padding_token_id u32              = 151643
llama_model_loader: - kv  22:                tokenizer.ggml.bos_token_id u32              = 151643
llama_model_loader: - kv  23:               tokenizer.ggml.add_bos_token bool             = false
llama_model_loader: - kv  24:                    tokenizer.chat_template str              = {%- if tools %}\n    {{- '<|im_start|>...
llama_model_loader: - kv  25:               general.quantization_version u32              = 2
llama_model_loader: - type  f32:  121 tensors
llama_model_loader: - type  f16:  170 tensors
warning: output.weight                        - ncols    896 not divisible by 256 (required for type    q6_K) -> falling back to    q8_0
[   1/ 291] output.weight                        - [   896, 151936,      1,      1], type =    f16, converting to q8_0 .. size =   259.66 MiB ->   137.94 MiB
[   2/ 291] output_norm.weight                   - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[   3/ 291] token_embd.weight                    - [   896, 151936,      1,      1], type =    f16, converting to q4_0 .. size =   259.66 MiB ->    73.03 MiB
[   4/ 291] blk.0.attn_k.bias                    - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[   5/ 291] blk.0.attn_k.weight                  - [   896,    128,      1,      1], type =    f16, converting to q4_0 .. size =     0.22 MiB ->     0.06 MiB
[   6/ 291] blk.0.attn_norm.weight               - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[   7/ 291] blk.0.attn_output.weight             - [   896,    896,      1,      1], type =    f16, converting to q4_0 .. size =     1.53 MiB ->     0.43 MiB
[   8/ 291] blk.0.attn_q.bias                    - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[   9/ 291] blk.0.attn_q.weight                  - [   896,    896,      1,      1], type =    f16, converting to q4_0 .. size =     1.53 MiB ->     0.43 MiB
[  10/ 291] blk.0.attn_v.bias                    - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  11/ 291] blk.0.attn_v.weight                  - [   896,    128,      1,      1], type =    f16, converting to q4_0 .. size =     0.22 MiB ->     0.06 MiB
